DateKey,CalendarDate,MonthNumber,CalendarQuarter,CalendarYear,DayOfWeek,DayOfWeekName,DayOfYear
d1067,2017-12-02,12,4,2017,7,Saturday,336
d1068,2017-12-03,12,4,2017,1,Sunday,337
d1069,2017-12-04,12,4,2017,2,Monday,338
d1070,2017-12-05,12,4,2017,3,Tuesday,339
d1071,2017-12-06,12,4,2017,4,Wednesday,340
d1072,2017-12-07,12,4,2017,5,Thursday,341
d1073,2017-12-08,12,4,2017,6,Friday,342
d1074,2017-12-09,12,4,2017,7,Saturday,343
d1075,2017-12-10,12,4,2017,1,Sunday,344
d1076,2017-12-11,12,4,2017,2,Monday,345
d1077,2017-12-12,12,4,2017,3,Tuesday,346
d1078,2017-12-13,12,4,2017,4,Wednesday,347
d1079,2017-12-14,12,4,2017,5,Thursday,348
d1080,2017-12-15,12,4,2017,6,Friday,349
d1081,2017-12-16,12,4,2017,7,Saturday,350
d1082,2017-12-17,12,4,2017,1,Sunday,351
d1083,2017-12-18,12,4,2017,2,Monday,352
d1084,2017-12-19,12,4,2017,3,Tuesday,353
d1085,2017-12-20,12,4,2017,4,Wednesday,354
d1086,2017-12-21,12,4,2017,5,Thursday,355
d1087,2017-12-22,12,4,2017,6,Friday,356
d1088,2017-12-23,12,4,2017,7,Saturday,357
d1089,2017-12-24,12,4,2017,1,Sunday,358
d1090,2017-12-25,12,4,2017,2,Monday,359
d1091,2017-12-26,12,4,2017,3,Tuesday,360
d1092,2017-12-27,12,4,2017,4,Wednesday,361
d1093,2017-12-28,12,4,2017,5,Thursday,362
d1094,2017-12-29,12,4,2017,6,Friday,363
d1095,2017-12-30,12,4,2017,7,Saturday,364
d1096,2017-12-31,12,4,2017,1,Sunday,365
d1097,2018-01-01,1,1,2018,2,Monday,1
d1098,2018-01-02,1,1,2018,3,Tuesday,2
d1099,2018-01-03,1,1,2018,4,Wednesday,3
d1100,2018-01-04,1,1,2018,5,Thursday,4
d1101,2018-01-05,1,1,2018,6,Friday,5
d1102,2018-01-06,1,1,2018,7,Saturday,6
d1103,2018-01-07,1,1,2018,1,Sunday,7
d1104,2018-01-08,1,1,2018,2,Monday,8
d1105,2018-01-09,1,1,2018,3,Tuesday,9
d1106,2018-01-10,1,1,2018,4,Wednesday,10
d1107,2018-01-11,1,1,2018,5,Thursday,11
d1108,2018-01-12,1,1,2018,6,Friday,12
d1109,2018-01-13,1,1,2018,7,Saturday,13
d1110,2018-01-14,1,1,2018,1,Sunday,14
d1111,2018-01-15,1,1,2018,2,Monday,15
d1112,2018-01-16,1,1,2018,3,Tuesday,16
d1113,2018-01-17,1,1,2018,4,Wednesday,17
d1114,2018-01-18,1,1,2018,5,Thursday,18
d1115,2018-01-19,1,1,2018,6,Friday,19
d1116,2018-01-20,1,1,2018,7,Saturday,20
d1117,2018-01-21,1,1,2018,1,Sunday,21
d1118,2018-01-22,1,1,2018,2,Monday,22
d1119,2018-01-23,1,1,2018,3,Tuesday,23
d1120,2018-01-24,1,1,2018,4,Wednesday,24
d1121,2018-01-25,1,1,2018,5,Thursday,25
d1122,2018-01-26,1,1,2018,6,Friday,26
d1123,2018-01-27,1,1,2018,7,Saturday,27
d1124,2018-01-28,1,1,2018,1,Sunday,28
d1125,2018-01-29,1,1,2018,2,Monday,29
d1126,2018-01-30,1,1,2018,3,Tuesday,30
d1127,2018-01-31,1,1,2018,4,Wednesday,31
d1128,2018-02-01,2,1,2018,5,Thursday,32
d1129,2018-02-02,2,1,2018,6,Friday,33
d1130,2018-02-03,2,1,2018,7,Saturday,34
d1131,2018-02-04,2,1,2018,1,Sunday,35
d1132,2018-02-05,2,1,2018,2,Monday,36
d1133,2018-02-06,2,1,2018,3,Tuesday,37
d1134,2018-02-07,2,1,2018,4,Wednesday,38
d1135,2018-02-08,2,1,2018,5,Thursday,39
d1136,2018-02-09,2,1,2018,6,Friday,40
d1137,2018-02-10,2,1,2018,7,Saturday,41
d1138,2018-02-11,2,1,2018,1,Sunday,42
d1139,2018-02-12,2,1,2018,2,Monday,43
d1140,2018-02-13,2,1,2018,3,Tuesday,44
d1141,2018-02-14,2,1,2018,4,Wednesday,45
d1142,2018-02-15,2,1,2018,5,Thursday,46
d1143,2018-02-16,2,1,2018,6,Friday,47
d1144,2018-02-17,2,1,2018,7,Saturday,48
d1145,2018-02-18,2,1,2018,1,Sunday,49
d1146,2018-02-19,2,1,2018,2,Monday,50
d1147,2018-02-20,2,1,2018,3,Tuesday,51
d1148,2018-02-21,2,1,2018,4,Wednesday,52
d1149,2018-02-22,2,1,2018,5,Thursday,53
d1150,2018-02-23,2,1,2018,6,Friday,54
d1151,2018-02-24,2,1,2018,7,Saturday,55
d1152,2018-02-25,2,1,2018,1,Sunday,56
d1153,2018-02-26,2,1,2018,2,Monday,57
d1154,2018-02-27,2,1,2018,3,Tuesday,58
d1155,2018-02-28,2,1,2018,4,Wednesday,59
d1156,2018-03-01,3,1,2018,5,Thursday,60
d1157,2018-03-02,3,1,2018,6,Friday,61
d1158,2018-03-03,3,1,2018,7,Saturday,62
d1159,2018-03-04,3,1,2018,1,Sunday,63
d1160,2018-03-05,3,1,2018,2,Monday,64
d1161,2018-03-06,3,1,2018,3,Tuesday,65
d1162,2018-03-07,3,1,2018,4,Wednesday,66
d1163,2018-03-08,3,1,2018,5,Thursday,67
d1164,2018-03-09,3,1,2018,6,Friday,68
d1165,2018-03-10,3,1,2018,7,Saturday,69
d1166,2018-03-11,3,1,2018,1,Sunday,70
d1167,2018-03-12,3,1,2018,2,Monday,71
d1168,2018-03-13,3,1,2018,3,Tuesday,72
d1169,2018-03-14,3,1,2018,4,Wednesday,73
d1170,2018-03-15,3,1,2018,5,Thursday,74
d1171,2018-03-16,3,1,2018,6,Friday,75
d1172,2018-03-17,3,1,2018,7,Saturday,76
d1173,2018-03-18,3,1,2018,1,Sunday,77
d1174,2018-03-19,3,1,2018,2,Monday,78
d1175,2018-03-20,3,1,2018,3,Tuesday,79
d1176,2018-03-21,3,1,2018,4,Wednesday,80
d1177,2018-03-22,3,1,2018,5,Thursday,81
d1178,2018-03-23,3,1,2018,6,Friday,82
d1179,2018-03-24,3,1,2018,7,Saturday,83
d1180,2018-03-25,3,1,2018,1,Sunday,84
d1181,2018-03-26,3,1,2018,2,Monday,85
d1182,2018-03-27,3,1,2018,3,Tuesday,86
d1183,2018-03-28,3,1,2018,4,Wednesday,87
d1184,2018-03-29,3,1,2018,5,Thursday,88
d1185,2018-03-30,3,1,2018,6,Friday,89
d1186,2018-03-31,3,1,2018,7,Saturday,90
d1187,2018-04-01,4,2,2018,1,Sunday,91
d1188,2018-04-02,4,2,2018,2,Monday,92
d1189,2018-04-03,4,2,2018,3,Tuesday,93
d1190,2018-04-04,4,2,2018,4,Wednesday,94
d1191,2018-04-05,4,2,2018,5,Thursday,95
d1192,2018-04-06,4,2,2018,6,Friday,96
d1193,2018-04-07,4,2,2018,7,Saturday,97
d1194,2018-04-08,4,2,2018,1,Sunday,98
d1195,2018-04-09,4,2,2018,2,Monday,99
d1196,2018-04-10,4,2,2018,3,Tuesday,100
d1197,2018-04-11,4,2,2018,4,Wednesday,101
d1198,2018-04-12,4,2,2018,5,Thursday,102
d1199,2018-04-13,4,2,2018,6,Friday,103
d1200,2018-04-14,4,2,2018,7,Saturday,104
d1201,2018-04-15,4,2,2018,1,Sunday,105
d1202,2018-04-16,4,2,2018,2,Monday,106
d1203,2018-04-17,4,2,2018,3,Tuesday,107
d1204,2018-04-18,4,2,2018,4,Wednesday,108
d1205,2018-04-19,4,2,2018,5,Thursday,109
d1206,2018-04-20,4,2,2018,6,Friday,110
d1207,2018-04-21,4,2,2018,7,Saturday,111
d1208,2018-04-22,4,2,2018,1,Sunday,112
d1209,2018-04-23,4,2,2018,2,Monday,113
d1210,2018-04-24,4,2,2018,3,Tuesday,114
d1211,2018-04-25,4,2,2018,4,Wednesday,115
d1212,2018-04-26,4,2,2018,5,Thursday,116
d1213,2018-04-27,4,2,2018,6,Friday,117
d1214,2018-04-28,4,2,2018,7,Saturday,118
d1215,2018-04-29,4,2,2018,1,Sunday,119
d1216,2018-04-30,4,2,2018,2,Monday,120
d1217,2018-05-01,5,2,2018,3,Tuesday,121
d1218,2018-05-02,5,2,2018,4,Wednesday,122
d1219,2018-05-03,5,2,2018,5,Thursday,123
d1220,2018-05-04,5,2,2018,6,Friday,124
d1221,2018-05-05,5,2,2018,7,Saturday,125
d1222,2018-05-06,5,2,2018,1,Sunday,126
d1223,2018-05-07,5,2,2018,2,Monday,127
d1224,2018-05-08,5,2,2018,3,Tuesday,128
d1225,2018-05-09,5,2,2018,4,Wednesday,129
d1226,2018-05-10,5,2,2018,5,Thursday,130
d1227,2018-05-11,5,2,2018,6,Friday,131
d1228,2018-05-12,5,2,2018,7,Saturday,132
d1229,2018-05-13,5,2,2018,1,Sunday,133
d1230,2018-05-14,5,2,2018,2,Monday,134
d1231,2018-05-15,5,2,2018,3,Tuesday,135
d1232,2018-05-16,5,2,2018,4,Wednesday,136
d1233,2018-05-17,5,2,2018,5,Thursday,137
d1234,2018-05-18,5,2,2018,6,Friday,138
d1235,2018-05-19,5,2,2018,7,Saturday,139
d1236,2018-05-20,5,2,2018,1,Sunday,140
d1237,2018-05-21,5,2,2018,2,Monday,141
d1238,2018-05-22,5,2,2018,3,Tuesday,142
d1239,2018-05-23,5,2,2018,4,Wednesday,143
d1240,2018-05-24,5,2,2018,5,Thursday,144
d1241,2018-05-25,5,2,2018,6,Friday,145
d1242,2018-05-26,5,2,2018,7,Saturday,146
d1243,2018-05-27,5,2,2018,1,Sunday,147
d1244,2018-05-28,5,2,2018,2,Monday,148
d1245,2018-05-29,5,2,2018,3,Tuesday,149
d1246,2018-05-30,5,2,2018,4,Wednesday,150
d1247,2018-05-31,5,2,2018,5,Thursday,151
d1248,2018-06-01,6,2,2018,6,Friday,152
d1249,2018-06-02,6,2,2018,7,Saturday,153
d1250,2018-06-03,6,2,2018,1,Sunday,154
d1251,2018-06-04,6,2,2018,2,Monday,155
d1252,2018-06-05,6,2,2018,3,Tuesday,156
d1253,2018-06-06,6,2,2018,4,Wednesday,157
d1254,2018-06-07,6,2,2018,5,Thursday,158
d1255,2018-06-08,6,2,2018,6,Friday,159
d1256,2018-06-09,6,2,2018,7,Saturday,160
d1257,2018-06-10,6,2,2018,1,Sunday,161
d1258,2018-06-11,6,2,2018,2,Monday,162
d1259,2018-06-12,6,2,2018,3,Tuesday,163
d1260,2018-06-13,6,2,2018,4,Wednesday,164
d1261,2018-06-14,6,2,2018,5,Thursday,165
d1262,2018-06-15,6,2,2018,6,Friday,166
d1263,2018-06-16,6,2,2018,7,Saturday,167
d1264,2018-06-17,6,2,2018,1,Sunday,168
d1265,2018-06-18,6,2,2018,2,Monday,169
d1266,2018-06-19,6,2,2018,3,Tuesday,170
d1267,2018-06-20,6,2,2018,4,Wednesday,171
d1268,2018-06-21,6,2,2018,5,Thursday,172
d1269,2018-06-22,6,2,2018,6,Friday,173
d1270,2018-06-23,6,2,2018,7,Saturday,174
d1271,2018-06-24,6,2,2018,1,Sunday,175
d1272,2018-06-25,6,2,2018,2,Monday,176
d1273,2018-06-26,6,2,2018,3,Tuesday,177
d1274,2018-06-27,6,2,2018,4,Wednesday,178
d1275,2018-06-28,6,2,2018,5,Thursday,179
d1276,2018-06-29,6,2,2018,6,Friday,180
d1277,2018-06-30,6,2,2018,7,Saturday,181
d1278,2018-07-01,7,3,2018,1,Sunday,182
d1279,2018-07-02,7,3,2018,2,Monday,183
d1280,2018-07-03,7,3,2018,3,Tuesday,184
d1281,2018-07-04,7,3,2018,4,Wednesday,185
d1282,2018-07-05,7,3,2018,5,Thursday,186
d1283,2018-07-06,7,3,2018,6,Friday,187
d1284,2018-07-07,7,3,2018,7,Saturday,188
d1285,2018-07-08,7,3,2018,1,Sunday,189
d1286,2018-07-09,7,3,2018,2,Monday,190
d1287,2018-07-10,7,3,2018,3,Tuesday,191
d1288,2018-07-11,7,3,2018,4,Wednesday,192
d1289,2018-07-12,7,3,2018,5,Thursday,193
d1290,2018-07-13,7,3,2018,6,Friday,194
d1291,2018-07-14,7,3,2018,7,Saturday,195
d1292,2018-07-15,7,3,2018,1,Sunday,196
d1293,2018-07-16,7,3,2018,2,Monday,197
d1294,2018-07-17,7,3,2018,3,Tuesday,198
d1295,2018-07-18,7,3,2018,4,Wednesday,199
d1296,2018-07-19,7,3,2018,5,Thursday,200
d1297,2018-07-20,7,3,2018,6,Friday,201
d1298,2018-07-21,7,3,2018,7,Saturday,202
d1299,2018-07-22,7,3,2018,1,Sunday,203
d1300,2018-07-23,7,3,2018,2,Monday,204
d1301,2018-07-24,7,3,2018,3,Tuesday,205
d1302,2018-07-25,7,3,2018,4,Wednesday,206
d1303,2018-07-26,7,3,2018,5,Thursday,207
d1304,2018-07-27,7,3,2018,6,Friday,208
d1305,2018-07-28,7,3,2018,7,Saturday,209
d1306,2018-07-29,7,3,2018,1,Sunday,210
d1307,2018-07-30,7,3,2018,2,Monday,211
d1308,2018-07-31,7,3,2018,3,Tuesday,212
d1309,2018-08-01,8,3,2018,4,Wednesday,213
d1310,2018-08-02,8,3,2018,5,Thursday,214
d1311,2018-08-03,8,3,2018,6,Friday,215
d1312,2018-08-04,8,3,2018,7,Saturday,216
d1313,2018-08-05,8,3,2018,1,Sunday,217
d1314,2018-08-06,8,3,2018,2,Monday,218
d1315,2018-08-07,8,3,2018,3,Tuesday,219
d1316,2018-08-08,8,3,2018,4,Wednesday,220
d1317,2018-08-09,8,3,2018,5,Thursday,221
d1318,2018-08-10,8,3,2018,6,Friday,222
d1319,2018-08-11,8,3,2018,7,Saturday,223
d1320,2018-08-12,8,3,2018,1,Sunday,224
d1321,2018-08-13,8,3,2018,2,Monday,225
d1322,2018-08-14,8,3,2018,3,Tuesday,226
d1323,2018-08-15,8,3,2018,4,Wednesday,227
d1324,2018-08-16,8,3,2018,5,Thursday,228
d1325,2018-08-17,8,3,2018,6,Friday,229
d1326,2018-08-18,8,3,2018,7,Saturday,230
d1327,2018-08-19,8,3,2018,1,Sunday,231
d1328,2018-08-20,8,3,2018,2,Monday,232
d1329,2018-08-21,8,3,2018,3,Tuesday,233
d1330,2018-08-22,8,3,2018,4,Wednesday,234
d1331,2018-08-23,8,3,2018,5,Thursday,235
d1332,2018-08-24,8,3,2018,6,Friday,236
d1333,2018-08-25,8,3,2018,7,Saturday,237
d1334,2018-08-26,8,3,2018,1,Sunday,238
d1335,2018-08-27,8,3,2018,2,Monday,239
d1336,2018-08-28,8,3,2018,3,Tuesday,240
d1337,2018-08-29,8,3,2018,4,Wednesday,241
d1338,2018-08-30,8,3,2018,5,Thursday,242
d1339,2018-08-31,8,3,2018,6,Friday,243
d1340,2018-09-01,9,3,2018,7,Saturday,244
d1341,2018-09-02,9,3,2018,1,Sunday,245
d1342,2018-09-03,9,3,2018,2,Monday,246
d1343,2018-09-04,9,3,2018,3,Tuesday,247
d1344,2018-09-05,9,3,2018,4,Wednesday,248
d1345,2018-09-06,9,3,2018,5,Thursday,249
d1346,2018-09-07,9,3,2018,6,Friday,250
d1347,2018-09-08,9,3,2018,7,Saturday,251
d1348,2018-09-09,9,3,2018,1,Sunday,252
d1349,2018-09-10,9,3,2018,2,Monday,253
d1350,2018-09-11,9,3,2018,3,Tuesday,254
d1351,2018-09-12,9,3,2018,4,Wednesday,255
d1352,2018-09-13,9,3,2018,5,Thursday,256
d1353,2018-09-14,9,3,2018,6,Friday,257
d1354,2018-09-15,9,3,2018,7,Saturday,258
d1355,2018-09-16,9,3,2018,1,Sunday,259
d1356,2018-09-17,9,3,2018,2,Monday,260
d1357,2018-09-18,9,3,2018,3,Tuesday,261
d1358,2018-09-19,9,3,2018,4,Wednesday,262
d1359,2018-09-20,9,3,2018,5,Thursday,263
d1360,2018-09-21,9,3,2018,6,Friday,264
d1361,2018-09-22,9,3,2018,7,Saturday,265
d1362,2018-09-23,9,3,2018,1,Sunday,266
d1363,2018-09-24,9,3,2018,2,Monday,267
d1364,2018-09-25,9,3,2018,3,Tuesday,268
d1365,2018-09-26,9,3,2018,4,Wednesday,269
d1366,2018-09-27,9,3,2018,5,Thursday,270
d1367,2018-09-28,9,3,2018,6,Friday,271
d1368,2018-09-29,9,3,2018,7,Saturday,272
d1369,2018-09-30,9,3,2018,1,Sunday,273
d1370,2018-10-01,10,4,2018,2,Monday,274
d1371,2018-10-02,10,4,2018,3,Tuesday,275
d1372,2018-10-03,10,4,2018,4,Wednesday,276
d1373,2018-10-04,10,4,2018,5,Thursday,277
d1374,2018-10-05,10,4,2018,6,Friday,278
d1375,2018-10-06,10,4,2018,7,Saturday,279
d1376,2018-10-07,10,4,2018,1,Sunday,280
d1377,2018-10-08,10,4,2018,2,Monday,281
d1378,2018-10-09,10,4,2018,3,Tuesday,282
d1379,2018-10-10,10,4,2018,4,Wednesday,283
d1380,2018-10-11,10,4,2018,5,Thursday,284
d1381,2018-10-12,10,4,2018,6,Friday,285
d1382,2018-10-13,10,4,2018,7,Saturday,286
d1383,2018-10-14,10,4,2018,1,Sunday,287
d1384,2018-10-15,10,4,2018,2,Monday,288
d1385,2018-10-16,10,4,2018,3,Tuesday,289
d1386,2018-10-17,10,4,2018,4,Wednesday,290
d1387,2018-10-18,10,4,2018,5,Thursday,291
d1388,2018-10-19,10,4,2018,6,Friday,292
d1389,2018-10-20,10,4,2018,7,Saturday,293
d1390,2018-10-21,10,4,2018,1,Sunday,294
d1391,2018-10-22,10,4,2018,2,Monday,295
d1392,2018-10-23,10,4,2018,3,Tuesday,296
d1393,2018-10-24,10,4,2018,4,Wednesday,297
d1394,2018-10-25,10,4,2018,5,Thursday,298
d1395,2018-10-26,10,4,2018,6,Friday,299
d1396,2018-10-27,10,4,2018,7,Saturday,300
d1397,2018-10-28,10,4,2018,1,Sunday,301
d1398,2018-10-29,10,4,2018,2,Monday,302
d1399,2018-10-30,10,4,2018,3,Tuesday,303
d1400,2018-10-31,10,4,2018,4,Wednesday,304
d1401,2018-11-01,11,4,2018,5,Thursday,305
d1402,2018-11-02,11,4,2018,6,Friday,306
d1403,2018-11-03,11,4,2018,7,Saturday,307
d1404,2018-11-04,11,4,2018,1,Sunday,308
d1405,2018-11-05,11,4,2018,2,Monday,309
d1406,2018-11-06,11,4,2018,3,Tuesday,310
d1407,2018-11-07,11,4,2018,4,Wednesday,311
d1408,2018-11-08,11,4,2018,5,Thursday,312
d1409,2018-11-09,11,4,2018,6,Friday,313
d1410,2018-11-10,11,4,2018,7,Saturday,314
d1411,2018-11-11,11,4,2018,1,Sunday,315
d1412,2018-11-12,11,4,2018,2,Monday,316
d1413,2018-11-13,11,4,2018,3,Tuesday,317
d1414,2018-11-14,11,4,2018,4,Wednesday,318
d1415,2018-11-15,11,4,2018,5,Thursday,319
d1416,2018-11-16,11,4,2018,6,Friday,320
d1417,2018-11-17,11,4,2018,7,Saturday,321
d1418,2018-11-18,11,4,2018,1,Sunday,322
d1419,2018-11-19,11,4,2018,2,Monday,323
d1420,2018-11-20,11,4,2018,3,Tuesday,324
d1421,2018-11-21,11,4,2018,4,Wednesday,325
d1422,2018-11-22,11,4,2018,5,Thursday,326
d1423,2018-11-23,11,4,2018,6,Friday,327
d1424,2018-11-24,11,4,2018,7,Saturday,328
d1425,2018-11-25,11,4,2018,1,Sunday,329
d1426,2018-11-26,11,4,2018,2,Monday,330
d1427,2018-11-27,11,4,2018,3,Tuesday,331
d1428,2018-11-28,11,4,2018,4,Wednesday,332
d1429,2018-11-29,11,4,2018,5,Thursday,333
d1430,2018-11-30,11,4,2018,6,Friday,334
d1431,2018-12-01,12,4,2018,7,Saturday,335
d1432,2018-12-02,12,4,2018,1,Sunday,336
d1433,2018-12-03,12,4,2018,2,Monday,337
d1434,2018-12-04,12,4,2018,3,Tuesday,338
d1435,2018-12-05,12,4,2018,4,Wednesday,339
d1436,2018-12-06,12,4,2018,5,Thursday,340
d1437,2018-12-07,12,4,2018,6,Friday,341
d1438,2018-12-08,12,4,2018,7,Saturday,342
d1439,2018-12-09,12,4,2018,1,Sunday,343
d1440,2018-12-10,12,4,2018,2,Monday,344
d1441,2018-12-11,12,4,2018,3,Tuesday,345
d1442,2018-12-12,12,4,2018,4,Wednesday,346
d1443,2018-12-13,12,4,2018,5,Thursday,347
d1444,2018-12-14,12,4,2018,6,Friday,348
d1445,2018-12-15,12,4,2018,7,Saturday,349
d1446,2018-12-16,12,4,2018,1,Sunday,350
d1447,2018-12-17,12,4,2018,2,Monday,351
d1448,2018-12-18,12,4,2018,3,Tuesday,352
d1449,2018-12-19,12,4,2018,4,Wednesday,353
d1450,2018-12-20,12,4,2018,5,Thursday,354
d1451,2018-12-21,12,4,2018,6,Friday,355
d1452,2018-12-22,12,4,2018,7,Saturday,356
d1453,2018-12-23,12,4,2018,1,Sunday,357
d1454,2018-12-24,12,4,2018,2,Monday,358
d1455,2018-12-25,12,4,2018,3,Tuesday,359
d1456,2018-12-26,12,4,2018,4,Wednesday,360
d1457,2018-12-27,12,4,2018,5,Thursday,361
d1458,2018-12-28,12,4,2018,6,Friday,362
d1459,2018-12-29,12,4,2018,7,Saturday,363
d1460,2018-12-30,12,4,2018,1,Sunday,364
d1461,2018-12-31,12,4,2018,2,Monday,365
d1462,2019-01-01,1,1,2019,3,Tuesday,1
d1463,2019-01-02,1,1,2019,4,Wednesday,2
d1464,2019-01-03,1,1,2019,5,Thursday,3
d1465,2019-01-04,1,1,2019,6,Friday,4
d1466,2019-01-05,1,1,2019,7,Saturday,5
d1467,2019-01-06,1,1,2019,1,Sunday,6
d1468,2019-01-07,1,1,2019,2,Monday,7
d1469,2019-01-08,1,1,2019,3,Tuesday,8
d1470,2019-01-09,1,1,2019,4,Wednesday,9
d1471,2019-01-10,1,1,2019,5,Thursday,10
d1472,2019-01-11,1,1,2019,6,Friday,11
d1473,2019-01-12,1,1,2019,7,Saturday,12
d1474,2019-01-13,1,1,2019,1,Sunday,13
d1475,2019-01-14,1,1,2019,2,Monday,14
d1476,2019-01-15,1,1,2019,3,Tuesday,15
d1477,2019-01-16,1,1,2019,4,Wednesday,16
d1478,2019-01-17,1,1,2019,5,Thursday,17
d1479,2019-01-18,1,1,2019,6,Friday,18
d1480,2019-01-19,1,1,2019,7,Saturday,19
d1481,2019-01-20,1,1,2019,1,Sunday,20
d1482,2019-01-21,1,1,2019,2,Monday,21
d1483,2019-01-22,1,1,2019,3,Tuesday,22
d1484,2019-01-23,1,1,2019,4,Wednesday,23
d1485,2019-01-24,1,1,2019,5,Thursday,24
d1486,2019-01-25,1,1,2019,6,Friday,25
d1487,2019-01-26,1,1,2019,7,Saturday,26
d1488,2019-01-27,1,1,2019,1,Sunday,27
d1489,2019-01-28,1,1,2019,2,Monday,28
d1490,2019-01-29,1,1,2019,3,Tuesday,29
d1491,2019-01-30,1,1,2019,4,Wednesday,30
d1492,2019-01-31,1,1,2019,5,Thursday,31
d1493,2019-02-01,2,1,2019,6,Friday,32
d1494,2019-02-02,2,1,2019,7,Saturday,33
d1495,2019-02-03,2,1,2019,1,Sunday,34
d1496,2019-02-04,2,1,2019,2,Monday,35
d1497,2019-02-05,2,1,2019,3,Tuesday,36
d1498,2019-02-06,2,1,2019,4,Wednesday,37
d1499,2019-02-07,2,1,2019,5,Thursday,38
d1500,2019-02-08,2,1,2019,6,Friday,39
d1501,2019-02-09,2,1,2019,7,Saturday,40
d1502,2019-02-10,2,1,2019,1,Sunday,41
d1503,2019-02-11,2,1,2019,2,Monday,42
d1504,2019-02-12,2,1,2019,3,Tuesday,43
d1505,2019-02-13,2,1,2019,4,Wednesday,44
d1506,2019-02-14,2,1,2019,5,Thursday,45
d1507,2019-02-15,2,1,2019,6,Friday,46
d1508,2019-02-16,2,1,2019,7,Saturday,47
d1509,2019-02-17,2,1,2019,1,Sunday,48
d1510,2019-02-18,2,1,2019,2,Monday,49
d1511,2019-02-19,2,1,2019,3,Tuesday,50
d1512,2019-02-20,2,1,2019,4,Wednesday,51
d1513,2019-02-21,2,1,2019,5,Thursday,52
d1514,2019-02-22,2,1,2019,6,Friday,53
d1515,2019-02-23,2,1,2019,7,Saturday,54
d1516,2019-02-24,2,1,2019,1,Sunday,55
d1517,2019-02-25,2,1,2019,2,Monday,56
d1518,2019-02-26,2,1,2019,3,Tuesday,57
d1519,2019-02-27,2,1,2019,4,Wednesday,58
d1520,2019-02-28,2,1,2019,5,Thursday,59
d1521,2019-03-01,3,1,2019,6,Friday,60
d1522,2019-03-02,3,1,2019,7,Saturday,61
d1523,2019-03-03,3,1,2019,1,Sunday,62
d1524,2019-03-04,3,1,2019,2,Monday,63
d1525,2019-03-05,3,1,2019,3,Tuesday,64
d1526,2019-03-06,3,1,2019,4,Wednesday,65
d1527,2019-03-07,3,1,2019,5,Thursday,66
d1528,2019-03-08,3,1,2019,6,Friday,67
d1529,2019-03-09,3,1,2019,7,Saturday,68
d1530,2019-03-10,3,1,2019,1,Sunday,69
d1531,2019-03-11,3,1,2019,2,Monday,70
d1532,2019-03-12,3,1,2019,3,Tuesday,71
d1533,2019-03-13,3,1,2019,4,Wednesday,72
d1534,2019-03-14,3,1,2019,5,Thursday,73
d1535,2019-03-15,3,1,2019,6,Friday,74
d1536,2019-03-16,3,1,2019,7,Saturday,75
d1537,2019-03-17,3,1,2019,1,Sunday,76
d1538,2019-03-18,3,1,2019,2,Monday,77
d1539,2019-03-19,3,1,2019,3,Tuesday,78
d1540,2019-03-20,3,1,2019,4,Wednesday,79
d1541,2019-03-21,3,1,2019,5,Thursday,80
d1542,2019-03-22,3,1,2019,6,Friday,81
d1543,2019-03-23,3,1,2019,7,Saturday,82
d1544,2019-03-24,3,1,2019,1,Sunday,83
d1545,2019-03-25,3,1,2019,2,Monday,84
d1546,2019-03-26,3,1,2019,3,Tuesday,85
d1547,2019-03-27,3,1,2019,4,Wednesday,86
d1548,2019-03-28,3,1,2019,5,Thursday,87
d1549,2019-03-29,3,1,2019,6,Friday,88
d1550,2019-03-30,3,1,2019,7,Saturday,89
d1551,2019-03-31,3,1,2019,1,Sunday,90
d1552,2019-04-01,4,2,2019,2,Monday,91
d1553,2019-04-02,4,2,2019,3,Tuesday,92
d1554,2019-04-03,4,2,2019,4,Wednesday,93
d1555,2019-04-04,4,2,2019,5,Thursday,94
d1556,2019-04-05,4,2,2019,6,Friday,95
d1557,2019-04-06,4,2,2019,7,Saturday,96
d1558,2019-04-07,4,2,2019,1,Sunday,97
d1559,2019-04-08,4,2,2019,2,Monday,98
d1560,2019-04-09,4,2,2019,3,Tuesday,99
d1561,2019-04-10,4,2,2019,4,Wednesday,100
d1562,2019-04-11,4,2,2019,5,Thursday,101
d1563,2019-04-12,4,2,2019,6,Friday,102
d1564,2019-04-13,4,2,2019,7,Saturday,103
d1565,2019-04-14,4,2,2019,1,Sunday,104
d1566,2019-04-15,4,2,2019,2,Monday,105
d1567,2019-04-16,4,2,2019,3,Tuesday,106
d1568,2019-04-17,4,2,2019,4,Wednesday,107
d1569,2019-04-18,4,2,2019,5,Thursday,108
d1570,2019-04-19,4,2,2019,6,Friday,109
d1571,2019-04-20,4,2,2019,7,Saturday,110
d1572,2019-04-21,4,2,2019,1,Sunday,111
d1573,2019-04-22,4,2,2019,2,Monday,112
d1574,2019-04-23,4,2,2019,3,Tuesday,113
d1575,2019-04-24,4,2,2019,4,Wednesday,114
d1576,2019-04-25,4,2,2019,5,Thursday,115
d1577,2019-04-26,4,2,2019,6,Friday,116
d1578,2019-04-27,4,2,2019,7,Saturday,117
d1579,2019-04-28,4,2,2019,1,Sunday,118
d1580,2019-04-29,4,2,2019,2,Monday,119
d1581,2019-04-30,4,2,2019,3,Tuesday,120
d1582,2019-05-01,5,2,2019,4,Wednesday,121
